Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\locale with glob **/*.mo.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\timesheets\locale with glob **/*.mo.
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1765995885.1970055
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1765995885.031295
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1765995883.9757688
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1765995885.0295494
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\fields\composite.py first seen with mtime 1765995886.551372
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1765995886.4694624
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1765995886.4781864
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1765995886.167699
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1765995883.2357857
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1765995884.8633368
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1765995886.6792493
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1765995886.4732125
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1765995886.6730382
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1755200018.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1765995895.7137845
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1765995886.4812367
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1765995886.4732125
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1765995886.558478
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1765995886.6875057
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1765995895.7233267
File C:\Users\Victor\Projects\wave-payroll\backend\payroll_api\settings.py first seen with mtime 1766870343.5384748
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1765995886.6824977
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\template\response.py first seen with mtime 1765995886.6516314
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1765995886.4732125
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1765995885.1995163
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1755200020.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1765995886.551372
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1765995886.5574734
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1765995886.7051053
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1765995895.7167928
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1765995885.024729
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1765995885.9195006
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1765995886.3103034
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1765995886.7051053
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1765995885.0217068
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1765995886.5413482
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1765995895.7831538
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1765995886.5095048
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1765995886.4543986
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1765995885.026731
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1765995884.4442458
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1765995886.565005
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1765995886.4806993
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1765995886.5079858
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1765995885.0290458
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1765995895.8375087
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1765995884.440665
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1765995886.6558928
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1765995883.2357857
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1765995885.024729
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1765995895.7137845
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1765995886.5493665
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1765995886.4824288
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1765995883.2433143
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1765995886.5750566
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1765995886.6521392
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1765995886.6730382
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1755200018.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1765995886.5453484
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1765995886.5095048
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1765995883.239306
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1765995883.7744696
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1765995895.7137845
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1765995884.8658407
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1765995885.916294
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1765995885.9016144
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1765995886.4666848
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1765995886.5544565
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1765995895.835004
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1765995886.4854274
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1765995886.6809943
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1765995886.5292935
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1765995886.5544565
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\templatetags\__init__.py first seen with mtime 1765995885.1934357
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1765995895.7157867
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1765995895.7193196
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1765995895.8395133
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1765995884.8658407
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1765995886.66235
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1765995886.531298
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1765995886.6521392
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1765995886.483427
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1765995886.5393429
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1765995886.6930323
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1765995886.5634975
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1755200020.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1765995885.1970055
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1765995886.5393429
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1765995886.6705277
